DistInstID,DistNm,SchlInstID,SchlNm,CntyNm
2107,Jordan Valley SD 3,712,Jordan Valley High School,Malheur
2107,Jordan Valley SD 3,3132,Rockville Elementary School,Malheur
2109,Juntura SD 12,700,Juntura Elementary School,Malheur
2110,Nyssa SD 26,702,Nyssa Elementary School,Malheur
2110,Nyssa SD 26,704,Nyssa High School,Malheur
2110,Nyssa SD 26,703,Nyssa Middle School,Malheur
2108,Ontario SD 8C,694,Aiken Elementary School,Malheur
2108,Ontario SD 8C,692,Alameda Elementary School,Malheur
2108,Ontario SD 8C,693,Cairo Elementary School,Malheur
2108,Ontario SD 8C,696,May Roberts Elementary School,Malheur
2108,Ontario SD 8C,699,Ontario High School,Malheur
2108,Ontario SD 8C,698,Ontario Middle School,Malheur
2108,Ontario SD 8C,697,Pioneer Elementary School,Malheur
2116,Vale SD 84,701,Vale Elementary School,Malheur
2116,Vale SD 84,713,Vale High School,Malheur
2116,Vale SD 84,1357,Vale Middle School,Malheur
2116,Vale SD 84,706,Willowcreek Elementary School,Malheur
2139,Cascade SD 5,719,Aumsville Elementary School,Marion
2139,Cascade SD 5,810,Cascade Junior High School,Marion
2139,Cascade SD 5,811,Cascade Senior High School,Marion
2139,Cascade SD 5,806,Cloverdale Elementary School,Marion
2139,Cascade SD 5,790,Turner Elementary School,Marion
2137,Gervais SD 1,782,Eldriedge Elementary School,Marion
2137,Gervais SD 1,776,Gervais Elementary School,Marion
2137,Gervais SD 1,808,Gervais High School,Marion
2137,Gervais SD 1,786,Gervais Middle School,Marion
2137,Gervais SD 1,4024,Samuel Brown Academy,Marion
2140,Jefferson SD 14J,721,Jefferson Elementary School,Marion
2140,Jefferson SD 14J,723,Jefferson High School,Marion
2140,Jefferson SD 14J,722,Jefferson Middle School,Marion
2145,Mt Angel SD 91,794,John F Kennedy High School,Marion
2145,Mt Angel SD 91,792,Mt Angel Middle School,Marion
2145,Mt Angel SD 91,793,St Marys Public School,Marion
2141,North Marion SD 15,726,North Marion High School,Marion
2141,North Marion SD 15,724,North Marion Intermediate School,Marion
2141,North Marion SD 15,725,North Marion Middle School,Marion
2141,North Marion SD 15,3146,North Marion Primary School,Marion
2143,North Santiam SD 29J,656,Mari-Linn Elementary School,Marion
2143,North Santiam SD 29J,788,Stayton Elementary School,Marion
2143,North Santiam SD 29J,809,Stayton High School,Marion
2143,North Santiam SD 29J,789,Stayton Middle School,Marion
2143,North Santiam SD 29J,717,Sublimity Elementary School,Marion
3476,ODE JDEP District,2831,COIC Skill Lab,Marion
3476,ODE JDEP District,2848,Donald E Long School,Marion
3476,ODE JDEP District,2836,Jackson County Juvenile,Marion
3476,ODE JDEP District,2839,Klamath County Juvenile,Marion
3476,ODE JDEP District,2841,Lane County Dept of Youth,Marion
3476,ODE JDEP District,2842,Lincoln County Juvenile,Marion
3476,ODE JDEP District,2843,Linn County Juvenile Detention,Marion
3476,ODE JDEP District,2846,Marion County Juvenile Detention,Marion
3476,ODE JDEP District,2832,Mt Nebo Alt Ed,Marion
3476,ODE JDEP District,3129,NORCOR Education Detention Center,Marion
3476,ODE JDEP District,2858,Yamhill County Juvenile,Marion
3476,ODE JDEP District,2826,Youngs Bay Education Center,Marion
3477,ODE YCEP District,2258,Monroe School,Marion
3477,ODE YCEP District,2260,Newbridge High School,Marion
3477,ODE YCEP District,2387,Ocean Dunes High School,Marion
3477,ODE YCEP District,2386,RiverBend High School,Marion
3477,ODE YCEP District,1827,Robert S Farrell High School,Marion
3477,ODE YCEP District,2385,South Jetty High School,Marion
3477,ODE YCEP District,4609,Three Lakes High School,Marion
3477,ODE YCEP District,4588,Trask River High School,Marion
3477,ODE YCEP District,1828,William P Lord High School,Marion
2336,Oregon Department of Education,4850,Eagle Charter School,Marion
2336,Oregon Department of Education,4040,Four Rivers Community School,Marion
2336,Oregon Department of Education,1832,Oregon School for the Deaf,Marion
2336,Oregon Department of Education,4604,Southwest Charter School,Marion
2336,Oregon Department of Education,4720,The Ivy School,Marion
2142,Salem-Keizer SD 24J,728,Auburn Elementary School,Marion
2142,Salem-Keizer SD 24J,5066,Battle Creek Elementary School,Marion
2142,Salem-Keizer SD 24J,731,Brush College Elementary School,Marion
2142,Salem-Keizer SD 24J,732,Bush Elementary School,Marion
2142,Salem-Keizer SD 24J,733,Candalaria Elementary School,Marion
2142,Salem-Keizer SD 24J,3582,Catholic Community Services,Marion
2142,Salem-Keizer SD 24J,5064,Cesar E Chavez Elem,Marion
2142,Salem-Keizer SD 24J,1244,Chapman Hill Elementary School,Marion
2142,Salem-Keizer SD 24J,3373,Claggett Creek Middle School,Marion
2142,Salem-Keizer SD 24J,734,Clear Lake Elementary School,Marion
2142,Salem-Keizer SD 24J,1329,Crossler Middle School,Marion
2142,Salem-Keizer SD 24J,735,Cummings Elementary School,Marion
2142,Salem-Keizer SD 24J,4589,Early College High School,Marion
2142,Salem-Keizer SD 24J,736,Englewood Elementary School,Marion
2142,Salem-Keizer SD 24J,751,Eyre Elementary School,Marion
2142,Salem-Keizer SD 24J,3529,Forest Ridge Elementary School,Marion
2142,Salem-Keizer SD 24J,738,Four Corners Elementary School,Marion
2142,Salem-Keizer SD 24J,740,Grant Community School,Marion
2142,Salem-Keizer SD 24J,745,Gubser Elementary School,Marion
2142,Salem-Keizer SD 24J,3377,Hallman Elementary School,Marion
2142,Salem-Keizer SD 24J,3376,Hammond Elementary School,Marion
2142,Salem-Keizer SD 24J,4068,Harritt Elementary School,Marion
2142,Salem-Keizer SD 24J,755,Hayesville Elementary School,Marion
2142,Salem-Keizer SD 24J,743,Highland Elementary School,Marion
2142,Salem-Keizer SD 24J,744,Hoover Elementary School,Marion
2142,Salem-Keizer SD 24J,1330,Houck Middle School,Marion
2142,Salem-Keizer SD 24J,1358,Howard Street Charter,Marion
2142,Salem-Keizer SD 24J,4210,Jane Goodall Environmental Middle Charter School,Marion
2142,Salem-Keizer SD 24J,765,Judson Middle School,Marion
2142,Salem-Keizer SD 24J,4858,Kalapuya Elementary School,Marion
2142,Salem-Keizer SD 24J,747,Keizer Elementary School,Marion
2142,Salem-Keizer SD 24J,746,Kennedy Elementary School,Marion
2142,Salem-Keizer SD 24J,3375,Lamb Elementary School,Marion
2142,Salem-Keizer SD 24J,3526,Lee Elementary School,Marion
2142,Salem-Keizer SD 24J,766,Leslie Middle School,Marion
2142,Salem-Keizer SD 24J,749,Liberty Elementary School,Marion
2142,Salem-Keizer SD 24J,771,McKay High School,Marion
2142,Salem-Keizer SD 24J,750,McKinley Elementary School,Marion
2142,Salem-Keizer SD 24J,772,McNary High School,Marion
2142,Salem-Keizer SD 24J,3215,Miller Elementary School,Marion
2142,Salem-Keizer SD 24J,753,Morningside Elementary School,Marion
2142,Salem-Keizer SD 24J,754,Myers Elementary School,Marion
2142,Salem-Keizer SD 24J,773,North Salem High School,Marion
2142,Salem-Keizer SD 24J,3528,Optimum Learning Environment Charter School,Marion
2142,Salem-Keizer SD 24J,767,Parrish Middle School,Marion
2142,Salem-Keizer SD 24J,756,Pringle Elementary School,Marion
2142,Salem-Keizer SD 24J,757,Richmond Elementary School,Marion
2142,Salem-Keizer SD 24J,4596,Roberts High School,Marion
2142,Salem-Keizer SD 24J,759,Salem Heights Elementary School,Marion
2142,Salem-Keizer SD 24J,760,Schirle Elementary School,Marion
2142,Salem-Keizer SD 24J,741,Scott Elementary School,Marion
2142,Salem-Keizer SD 24J,775,South Salem High School,Marion
2142,Salem-Keizer SD 24J,774,Sprague High School,Marion
2142,Salem-Keizer SD 24J,1331,Stephens Middle School,Marion
2142,Salem-Keizer SD 24J,4859,Straub Middle School,Marion
2142,Salem-Keizer SD 24J,761,Sumpter Elementary School,Marion
2142,Salem-Keizer SD 24J,762,Swegle Elementary School,Marion
2142,Salem-Keizer SD 24J,4390,Valley Inquiry Charter School,Marion
2142,Salem-Keizer SD 24J,768,Waldo Middle School,Marion
2142,Salem-Keizer SD 24J,769,Walker Middle School,Marion
2142,Salem-Keizer SD 24J,763,Washington Elementary School,Marion
2142,Salem-Keizer SD 24J,3374,Weddle Elementary School,Marion
2142,Salem-Keizer SD 24J,3463,West Salem High School,Marion
2142,Salem-Keizer SD 24J,770,Whiteaker Middle School,Marion
2142,Salem-Keizer SD 24J,737,Wright Elementary School,Marion
2142,Salem-Keizer SD 24J,764,Yoshikai Elementary School,Marion
2138,Silver Falls SD 4J,784,Bethany Charter School,Marion
2138,Silver Falls SD 4J,119,Butte Creek Elementary School,Marion
2138,Silver Falls SD 4J,807,Central Howell Elementary School,Marion
2138,Silver Falls SD 4J,714,Eugene Field Elementary School,Marion
2138,Silver Falls SD 4J,718,Evergreen Elementary School,Marion
2138,Silver Falls SD 4J,715,Mark Twain Middle School,Marion
2138,Silver Falls SD 4J,780,Pratum Elementary School,Marion
2138,Silver Falls SD 4J,716,Robert Frost Elementary School,Marion
2138,Silver Falls SD 4J,785,Scotts Mills Elementary School,Marion
2138,Silver Falls SD 4J,795,Silver Crest Elementary School,Marion
2138,Silver Falls SD 4J,812,Silverton High School,Marion
2138,Silver Falls SD 4J,4746,The Community Roots School,Marion
2138,Silver Falls SD 4J,777,Victor Point Elementary School,Marion
2144,St Paul SD 45,778,St Paul Elementary School,Marion
2144,St Paul SD 45,779,St Paul High School,Marion
2117,Willamette ESD,3369,Chehalem Youth & Family Services,Marion
2117,Willamette ESD,3029,Metsker Heights at Rainbow Family Services,Marion
2117,Willamette ESD,2334,Oregon State Hospital Salem (educational program),Marion
2117,Willamette ESD,1283,Poyama Day Treatment,Marion
2146,Woodburn SD 103,4540,Academy of International Studies (at Woodburn),Marion
2146,Woodburn SD 103,1268,French Prairie Middle School,Marion
2146,Woodburn SD 103,1359,Heritage Elementary,Marion
2146,Woodburn SD 103,1267,Lincoln Elementary School,Marion
2146,Woodburn SD 103,796,Nellie Muir Elementary School,Marion
2146,Woodburn SD 103,1360,Valor Middle School,Marion
2146,Woodburn SD 103,797,Washington Elementary School,Marion
2146,Woodburn SD 103,4541,"Wellness, Business and Sports School",Marion
2146,Woodburn SD 103,4542,"Woodburn Academy of Art, Science and Technology",Marion
2146,Woodburn SD 103,4230,Woodburn Arthur Academy,Marion
2146,Woodburn SD 103,4543,Woodburn Arts and Communications Academy,Marion
2146,Woodburn SD 103,4544,Woodburn Success,Marion
3997,Ione SD R2,3363,Ione Community Charter School,Morrow
2147,Morrow SD 1,813,A C Houghton Elementary School,Morrow
2147,Morrow SD 1,815,Heppner Elementary School,Morrow
2147,Morrow SD 1,818,Heppner Junior/Senior High School,Morrow
2147,Morrow SD 1,4048,Irrigon Elementary School,Morrow
2147,Morrow SD 1,817,Irrigon Junior/Senior High School,Morrow
2147,Morrow SD 1,820,Riverside Junior/Senior High School,Morrow
2147,Morrow SD 1,814,Sam Boardman Elementary School,Morrow
2147,Morrow SD 1,4047,Windy River Elementary School,Morrow
2185,Centennial SD 28J,3649,Butler Creek Elementary School,Multnomah
2185,Centennial SD 28J,1367,Centenial Park School,Multnomah
2185,Centennial SD 28J,967,Centennial High School,Multnomah
2185,Centennial SD 28J,960,Centennial Middle School,Multnomah
2185,Centennial SD 28J,959,Lynch Meadows Elementary School,Multnomah
2185,Centennial SD 28J,964,Lynch View Elementary School,Multnomah
2185,Centennial SD 28J,965,Lynch Wood Elementary School,Multnomah
2185,Centennial SD 28J,962,Oliver Elementary School,Multnomah
2185,Centennial SD 28J,963,Parklane Elementary School,Multnomah
2185,Centennial SD 28J,966,Pleasant Valley Elementary School,Multnomah
2186,Corbett SD 39,4747,Corbett Charter School,Multnomah
2186,Corbett SD 39,4592,Corbett School,Multnomah
2187,David Douglas SD 40,980,Alice Ott Middle School,Multnomah
2187,David Douglas SD 40,3580,Arthur Academy,Multnomah
2187,David Douglas SD 40,972,Cherry Park Elementary School,Multnomah
2187,David Douglas SD 40,983,David Douglas High School,Multnomah
2187,David Douglas SD 40,3525,Earl Boyles Elementary,Multnomah
2187,David Douglas SD 40,981,Floyd Light Middle School,Multnomah
2187,David Douglas SD 40,973,Gilbert Heights Elementary School,Multnomah
2187,David Douglas SD 40,974,Gilbert Park Elementary School,Multnomah
2187,David Douglas SD 40,975,Lincoln Park Elementary School,Multnomah
2187,David Douglas SD 40,976,Menlo Park Elementary School,Multnomah
2187,David Douglas SD 40,977,Mill Park Elementary School,Multnomah
2187,David Douglas SD 40,4232,Ron Russell Middle School,Multnomah
2187,David Douglas SD 40,978,Ventura Park Elementary School,Multnomah
2187,David Douglas SD 40,979,West Powellhurst Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,3553,Center for Advanced Learning,Multnomah
2183,Gresham-Barlow SD 10J,1312,Clear Creek Middle School,Multnomah
2183,Gresham-Barlow SD 10J,90,Damascus Middle School,Multnomah
2183,Gresham-Barlow SD 10J,91,Deep Creek Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,932,Dexter McCarty Middle School,Multnomah
2183,Gresham-Barlow SD 10J,933,East Gresham Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,941,East Orient Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,934,Gordon Russell Middle School,Multnomah
2183,Gresham-Barlow SD 10J,4601,Gresham Arthur Academy,Multnomah
2183,Gresham-Barlow SD 10J,986,Gresham High School,Multnomah
2183,Gresham-Barlow SD 10J,936,Hall Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,935,Highland Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,3543,Hogan Cedars Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,937,Hollydale Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,1313,Kelly Creek Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,4667,Lewis and Clark Montessori Charter School,Multnomah
2183,Gresham-Barlow SD 10J,4740,Metro East Web Academy,Multnomah
2183,Gresham-Barlow SD 10J,938,North Gresham Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,939,Powell Valley Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,987,Sam Barlow High School,Multnomah
2183,Gresham-Barlow SD 10J,3577,Springwater Trail High School,Multnomah
2183,Gresham-Barlow SD 10J,940,West Gresham Elementary School,Multnomah
2183,Gresham-Barlow SD 10J,942,West Orient Middle School,Multnomah
2148,Multnomah ESD,821,Alpha High School,Multnomah
2148,Multnomah ESD,3168,Arata Creek School,Multnomah
2148,Multnomah ESD,4203,Doernbecher Childrens Hospital (educational program),Multnomah
2148,Multnomah ESD,1298,Helensview High School,Multnomah
2148,Multnomah ESD,953,Kerr Youth Center/Wynne Watts School,Multnomah
2181,Parkrose SD 3,931,Parkrose High School,Multnomah
2181,Parkrose SD 3,930,Parkrose Middle School,Multnomah
2181,Parkrose SD 3,925,Prescott Elementary School,Multnomah
2181,Parkrose SD 3,926,Russell Academy,Multnomah
2181,Parkrose SD 3,927,Sacramento Elementary School,Multnomah
2181,Parkrose SD 3,928,Shaver Elementary School,Multnomah
2180,Portland SD 1J,822,Abernethy Elementary School,Multnomah
2180,Portland SD 1J,823,Ainsworth Elementary School,Multnomah
2180,Portland SD 1J,824,Alameda Elementary School,Multnomah
2180,Portland SD 1J,4507,Alliance High School,Multnomah
2180,Portland SD 1J,826,Arleta Elementary School,Multnomah
2180,Portland SD 1J,827,Astor Elementary School,Multnomah
2180,Portland SD 1J,828,Atkinson Elementary School,Multnomah
2180,Portland SD 1J,830,Beach Elementary School,Multnomah
2180,Portland SD 1J,831,Beaumont Middle School,Multnomah
2180,Portland SD 1J,906,Benson Polytechnic High School,Multnomah
2180,Portland SD 1J,857,Beverly Cleary School,Multnomah
2180,Portland SD 1J,833,Boise-Eliot Elementary School,Multnomah
2180,Portland SD 1J,907,Boys & Girls Aid Society/Johns Landing School,Multnomah
2180,Portland SD 1J,834,Bridger Elementary School,Multnomah
2180,Portland SD 1J,835,Bridlemile Elementary School,Multnomah
2180,Portland SD 1J,837,Buckman Elementary School,Multnomah
2180,Portland SD 1J,838,Capitol Hill Elementary School,Multnomah
2180,Portland SD 1J,841,Csar Chvez K-8 School,Multnomah
2180,Portland SD 1J,839,Chapman Elementary School,Multnomah
2180,Portland SD 1J,840,Chief Joseph Elementary School,Multnomah
2180,Portland SD 1J,909,Cleveland High School,Multnomah
2180,Portland SD 1J,4640,Creative Science School,Multnomah
2180,Portland SD 1J,843,Creston Elementary School,Multnomah
2180,Portland SD 1J,1363,da Vinci Middle School,Multnomah
2180,Portland SD 1J,844,Duniway Elementary School,Multnomah
2180,Portland SD 1J,3991,Emerson School,Multnomah
2180,Portland SD 1J,847,Faubion Elementary School,Multnomah
2180,Portland SD 1J,2413,Forest Park Elementary School,Multnomah
2180,Portland SD 1J,911,Franklin High School,Multnomah
2180,Portland SD 1J,849,George Middle School,Multnomah
2180,Portland SD 1J,850,Glencoe Elementary School,Multnomah
2180,Portland SD 1J,912,Grant High School,Multnomah
2180,Portland SD 1J,852,Gray Middle School,Multnomah
2180,Portland SD 1J,854,Grout Elementary School,Multnomah
2180,Portland SD 1J,842,Harrison Park School,Multnomah
2180,Portland SD 1J,855,Hayhurst Elementary School,Multnomah
2180,Portland SD 1J,858,Hosford Middle School,Multnomah
2180,Portland SD 1J,861,Irvington Elementary School,Multnomah
2180,Portland SD 1J,1277,Jackson Middle School,Multnomah
2180,Portland SD 1J,862,James John Elementary School,Multnomah
2180,Portland SD 1J,908,Janus Youth Programs,Multnomah
2180,Portland SD 1J,913,Jefferson High School,Multnomah
2180,Portland SD 1J,864,Kelly Elementary School,Multnomah
2180,Portland SD 1J,866,King Elementary School,Multnomah
2180,Portland SD 1J,1243,Lane Middle School,Multnomah
2180,Portland SD 1J,868,Laurelhurst Elementary School,Multnomah
2180,Portland SD 1J,5060,Le Monde French Immersion Public Charter School,Multnomah
2180,Portland SD 1J,4464,Leadership and Entrepreneurship Public Charter High School,Multnomah
2180,Portland SD 1J,869,Lee Elementary School,Multnomah
2180,Portland SD 1J,870,Lent Elementary School,Multnomah
2180,Portland SD 1J,871,Lewis Elementary School,Multnomah
2180,Portland SD 1J,914,Lincoln High School,Multnomah
2180,Portland SD 1J,872,Llewellyn Elementary School,Multnomah
2180,Portland SD 1J,915,Madison High School,Multnomah
2180,Portland SD 1J,873,Maplewood Elementary School,Multnomah
2180,Portland SD 1J,1278,Markham Elementary School,Multnomah
2180,Portland SD 1J,875,Marysville Elementary School,Multnomah
2180,Portland SD 1J,916,Metropolitan Learning Center,Multnomah
2180,Portland SD 1J,2275,"Morrison Child & Family Services, Breakthrough",Multnomah
2180,Portland SD 1J,1279,"Morrison Child & Family Services, Hand In Hand ",Multnomah
2180,Portland SD 1J,877,Mt Tabor Middle School,Multnomah
2180,Portland SD 1J,1281,Nickerson Center ADTP,Multnomah
2180,Portland SD 1J,878,Ockley Green,Multnomah
2180,Portland SD 1J,3451,Opal School of the Portland Children's Museum,Multnomah
2180,Portland SD 1J,880,Parry Center for Children,Multnomah
2180,Portland SD 1J,3584,Parry Center SCIP,Multnomah
2180,Portland SD 1J,879,Peninsula Elementary School,Multnomah
2180,Portland SD 1J,4400,Portland Arthur Academy Charter School,Multnomah
2180,Portland SD 1J,4534,Portland Village School,Multnomah
2180,Portland SD 1J,883,Richmond Elementary School,Multnomah
2180,Portland SD 1J,1299,Rieke Elementary School,Multnomah
2180,Portland SD 1J,884,Rigler Elementary School,Multnomah
2180,Portland SD 1J,918,Roosevelt High School,Multnomah
2180,Portland SD 1J,829,Rosa Parks Elementary School,Multnomah
2180,Portland SD 1J,923,Rosemont School,Multnomah
2180,Portland SD 1J,885,Roseway Heights School,Multnomah
2180,Portland SD 1J,886,Sabin Elementary School,Multnomah
2180,Portland SD 1J,887,Scott Elementary School,Multnomah
2180,Portland SD 1J,4212,"Self Enhancement, Inc/SEI Academy",Multnomah
2180,Portland SD 1J,888,Sellwood Middle School,Multnomah
2180,Portland SD 1J,889,Sitton Elementary School,Multnomah
2180,Portland SD 1J,890,Skyline Elementary School,Multnomah
2180,Portland SD 1J,892,Stephenson Elementary School,Multnomah
2180,Portland SD 1J,893,Sunnyside Environmental School,Multnomah
2180,Portland SD 1J,3616,Trillium,Multnomah
2180,Portland SD 1J,895,Vernon Elementary School,Multnomah
2180,Portland SD 1J,896,Vestal Elementary School,Multnomah
2180,Portland SD 1J,898,West Sylvan Middle School,Multnomah
2180,Portland SD 1J,921,White Shield Home,Multnomah
2180,Portland SD 1J,900,Whitman Elementary School,Multnomah
2180,Portland SD 1J,4405,Wildflowers,Multnomah
2180,Portland SD 1J,922,Wilson High School,Multnomah
2180,Portland SD 1J,1364,Winterhaven School,Multnomah
2180,Portland SD 1J,902,Woodlawn Elementary School,Multnomah
2180,Portland SD 1J,903,Woodmere Elementary School,Multnomah
2180,Portland SD 1J,904,Woodstock Elementary School,Multnomah
2182,Reynolds SD 7,4648,ACE Academy,Multnomah
2182,Reynolds SD 7,943,Alder Elementary School,Multnomah
2182,Reynolds SD 7,949,Davis Elementary School,Multnomah
2182,Reynolds SD 7,945,Fairview Elementary School,Multnomah
2182,Reynolds SD 7,946,Glenfair Elementary School,Multnomah
2182,Reynolds SD 7,947,Hartley Elementary School,Multnomah
2182,Reynolds SD 7,954,Hauton B Lee Middle School,Multnomah
2182,Reynolds SD 7,4822,KNOVA Reynolds Public Charter School,Multnomah
2182,Reynolds SD 7,948,Margaret Scott Elementary School,Multnomah
2182,Reynolds SD 7,3490,Multisensory Learning Academy,Multnomah
2182,Reynolds SD 7,4216,Reynolds Arthur Academy,Multnomah
2182,Reynolds SD 7,957,Reynolds High School,Multnomah
2182,Reynolds SD 7,1343,Reynolds Learning Academy,Multnomah
2182,Reynolds SD 7,1254,Reynolds Middle School,Multnomah
